G_DATA      1        0    -281019936       0         0    0    0         0   0   0
G_DATA      1        0         78       0         0 -1309277776 21996         0   0   0
G_DATA      1        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA      2        0    -281019936       0         0    0    0         0   0   0
G_DATA      2        0         78       0         0 -1309277776 21996         0   0   0
G_DATA      2        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA      3        0    -281019936       0         0    0    0         0   0   0
G_DATA      3        0         78       0         0 -1309277776 21996         0   0   0
G_DATA      3        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA      4        0    -281019936       0         0    0    0         0   0   0
G_DATA      4        0         78       0         0 -1309277776 21996         0   0   0
G_DATA      4        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA      5        0    -281019936       0         0    0    0         0   0   0
G_DATA      5        0         78       0         0 -1309277776 21996         0   0   0
G_DATA      5        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA      6        0    -281019936       0         0    0    0         0   0   0
G_DATA      6        0         78       0         0 -1309277776 21996         0   0   0
G_DATA      6        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA      7        0    -281019936       0         0    0    0         0   0   0
G_DATA      7        0         78       0         0 -1309277776 21996         0   0   0
G_DATA      7        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA      8        0    -281019936       0         0    0    0         0   0   0
G_DATA      8        0         78       0         0 -1309277776 21996         0   0   0
G_DATA      8        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA      9        0    -281019936       0         0    0    0         0   0   0
G_DATA      9        0         78       0         0 -1309277776 21996         0   0   0
G_DATA      9        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     10        0    -281019936       0         0    0    0         0   0   0
G_DATA     10        0         78       0         0 -1309277776 21996         0   0   0
G_DATA     10        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA     11        0    -281019936       0         0    0    0         0   0   0
G_DATA     11        0         78       0         0 -1309277776 21996         0   0   0
